image_path,annotation_path,label,slice_idx,n_total_slices,img_size,aria,contur,dice
E:\AchizitiiOctombrieUMF2021OCT_2\IMG006,D:\ai intro\OCT\Adnotari\IMG006.annotation.json,Calcium Nodule,88,7,"(271, 1024, 1024, 3)",5286.5,Closed,0.155900752
E:\AchizitiiOctombrieUMF2021OCT_2\IMG006,D:\ai intro\OCT\Adnotari\IMG006.annotation.json,Calcium Nodule,5,7,"(269, 1024, 1024, 3)",5566.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG006,D:\ai intro\OCT\Adnotari\IMG006.annotation.json,Calcium Nodule,224,3,"(539, 1024, 1024, 3)",5672,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG006,D:\ai intro\OCT\Adnotari\IMG006.annotation.json,Calcium Nodule,72,3,"(268, 1024, 1024, 3)",6168.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG014,D:\ai intro\OCT\Adnotari\IMG014.annotation.json,Calcium Nodule,89,5,"(271, 1024, 1024, 3)",10633.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG014,D:\ai intro\OCT\Adnotari\IMG014.annotation.json,Calcium Nodule,90,5,"(271, 1024, 1024, 3)",10948.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG014,D:\ai intro\OCT\Adnotari\IMG014.annotation.json,Calcium Nodule,91,5,"(271, 1024, 1024, 3)",8670,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG014,D:\ai intro\OCT\Adnotari\IMG014.annotation.json,Calcium Nodule,92,5,"(271, 1024, 1024, 3)",7454.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG014,D:\ai intro\OCT\Adnotari\IMG014.annotation.json,Calcium Nodule,93,5,"(271, 1024, 1024, 3)",4615.5,Closed,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,140,3,"(269, 1024, 1024, 3)",6178,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,86,7,"(271, 1024, 1024, 3)",2478.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,233,3,"(539, 1024, 1024, 3)",6251.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,108,2,"(268, 1024, 1024, 3)",6294,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,81,7,"(269, 1024, 1024, 3)",6309.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,149,7,"(269, 1024, 1024, 3)",6330.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,211,6,"(271, 1024, 1024, 3)",6559.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,120,7,"(269, 1024, 1024, 3)",6888,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,55,1,"(268, 1024, 1024, 3)",6892,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,100,7,"(271, 1024, 1024, 3)",6993.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,229,2,"(268, 1024, 1024, 3)",7015,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG018,D:\ai intro\OCT\Adnotari\IMG018.annotation.json,Calcium Nodule,450,4,"(539, 1024, 1024, 3)",7193,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,162,7,"(271, 1024, 1024, 3)",7326,Closed,0.287633412
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,27,5,"(269, 1024, 1024, 3)",7478.5,Closed,0.014113119
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,115,4,"(271, 1024, 1024, 3)",7559,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,54,8,"(268, 1024, 1024, 3)",7782.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,254,7,"(539, 1024, 1024, 3)",7848.5,Closed,0.015441631
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,95,4,"(268, 1024, 1024, 3)",7864.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,116,4,"(271, 1024, 1024, 3)",8149.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,89,10,"(271, 1024, 1024, 3)",52607.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,102,2,"(268, 1024, 1024, 3)",8168,Closed,0.024069792
E:\AchizitiiOctombrieUMF2021OCT_2\IMG020,D:\ai intro\OCT\Adnotari\IMG020.annotation.json,Calcium Nodule,57,8,"(271, 1024, 1024, 3)",8373.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,192,6,"(268, 1024, 1024, 3)",8505,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,212,3,"(268, 1024, 1024, 3)",8601.5,Closed,0.270342655
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,61,6,"(268, 1024, 1024, 3)",8706,Closed,0.036317883
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,129,4,"(271, 1024, 1024, 3)",8906.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,9,7,"(269, 1024, 1024, 3)",8971.5,Closed,0.051065604
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,189,6,"(268, 1024, 1024, 3)",9059.5,Closed,0.010846764
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,386,6,"(539, 1024, 1024, 3)",9329.5,Closed,0.033923789
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,99,4,"(268, 1024, 1024, 3)",9379.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG021,D:\ai intro\OCT\Adnotari\IMG021.annotation.json,Calcium Nodule,53,8,"(271, 1024, 1024, 3)",9652.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,55,8,"(271, 1024, 1024, 3)",10259,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,65,8,"(271, 1024, 1024, 3)",10412,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,138,10,"(539, 1024, 1024, 3)",10614.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,278,9,"(539, 1024, 1024, 3)",10826.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,130,4,"(271, 1024, 1024, 3)",11066,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,313,11,"(539, 1024, 1024, 3)",11616,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,18,7,"(269, 1024, 1024, 3)",11674,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,432,4,"(539, 1024, 1024, 3)",11933,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,15,7,"(269, 1024, 1024, 3)",11968,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,281,9,"(539, 1024, 1024, 3)",12302,Closed,0.004387798
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,301,9,"(539, 1024, 1024, 3)",12553.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,31,4,"(271, 1024, 1024, 3)",12757.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,137,4,"(539, 1024, 1024, 3)",12989,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,102,4,"(268, 1024, 1024, 3)",13142,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,2,10,"(271, 1024, 1024, 3)",13274,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,50,8,"(268, 1024, 1024, 3)",13326.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,205,3,"(268, 1024, 1024, 3)",13357,Closed,0.083313519
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,58,8,"(268, 1024, 1024, 3)",13377,Closed,0.154016045
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,236,9,"(271, 1024, 1024, 3)",13504.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,46,28,"(271, 1024, 1024, 3)",7328.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,47,28,"(271, 1024, 1024, 3)",11940,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,51,28,"(271, 1024, 1024, 3)",31878.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,56,28,"(271, 1024, 1024, 3)",27725.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,60,28,"(271, 1024, 1024, 3)",21311,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,65,28,"(271, 1024, 1024, 3)",9312,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,70,28,"(271, 1024, 1024, 3)",10130.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,75,28,"(271, 1024, 1024, 3)",7793,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG025,D:\ai intro\OCT\Adnotari\IMG025.annotation.json,Calcium Nodule,77,28,"(271, 1024, 1024, 3)",17003,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG026,D:\ai intro\OCT\Adnotari\IMG026.annotation.json,Calcium Nodule,293,9,"(539, 1024, 1024, 3)",13792.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG026,D:\ai intro\OCT\Adnotari\IMG026.annotation.json,Calcium Nodule,172,9,"(271, 1024, 1024, 3)",13936,Closed,0.003654146
E:\AchizitiiOctombrieUMF2021OCT_2\IMG026,D:\ai intro\OCT\Adnotari\IMG026.annotation.json,Calcium Nodule,20,4,"(271, 1024, 1024, 3)",14013,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,214,6,"(271, 1024, 1024, 3)",14114,Closed,0.055970638
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,237,9,"(271, 1024, 1024, 3)",14151.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,440,4,"(539, 1024, 1024, 3)",14225.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,235,9,"(271, 1024, 1024, 3)",14415,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,80,2,"(268, 1024, 1024, 3)",14447,Closed,0.012164833
E:\AchizitiiOctombrieUMF2021OCT_2\IMG027,D:\ai intro\OCT\Adnotari\IMG027.annotation.json,Calcium Nodule,5,10,"(271, 1024, 1024, 3)",14487.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,300,9,"(539, 1024, 1024, 3)",14520.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,216,6,"(271, 1024, 1024, 3)",15061,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,77,2,"(268, 1024, 1024, 3)",15244,Closed,0.058022014
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,289,9,"(539, 1024, 1024, 3)",15535,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,76,6,"(268, 1024, 1024, 3)",12856,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG030,D:\ai intro\OCT\Adnotari\IMG030.annotation.json,Calcium Nodule,436,4,"(539, 1024, 1024, 3)",15602,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,43,8,"(268, 1024, 1024, 3)",17980.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,47,8,"(268, 1024, 1024, 3)",27016.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,52,8,"(268, 1024, 1024, 3)",18327,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,63,8,"(268, 1024, 1024, 3)",28780.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,70,8,"(268, 1024, 1024, 3)",22775,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,77,8,"(268, 1024, 1024, 3)",29413,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,81,8,"(268, 1024, 1024, 3)",21273.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,86,8,"(268, 1024, 1024, 3)",8722.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,124,11,"(268, 1024, 1024, 3)",29786,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,132,11,"(268, 1024, 1024, 3)",46962,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,140,11,"(268, 1024, 1024, 3)",12316.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,208,3,"(268, 1024, 1024, 3)",15603.5,Closed,0.266624007
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,161,16,"(268, 1024, 1024, 3)",14461,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,168,16,"(268, 1024, 1024, 3)",16212,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,176,16,"(268, 1024, 1024, 3)",19962.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG031,D:\ai intro\OCT\Adnotari\IMG031.annotation.json,Calcium Nodule,179,16,"(268, 1024, 1024, 3)",28419,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,185,7,"(539, 1024, 1024, 3)",17235,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG039,D:\ai intro\OCT\Adnotari\IMG039.annotation.json,Calcium Nodule,206,7,"(539, 1024, 1024, 3)",25750,Open,-1
